,wt_light_mean_rpm,wt_dark_mean_rpm,log2_FC,-log10_pval,protein_ID,common_name,product
gene-PA14_11740,31.85842869994703,74.72210695707624,-1.2298599965149593,3.41429169089924,cds-ABJ13300.1,PA14_11740,conserved hypothetical protein
gene-PA14_11990,2.8487433787151133,6.6448949805838025,-1.2219204411548426,1.9932150115819365,cds-ABJ13282.1,PA14_11990,possible hydrolase
gene-PA14_12370,93.466603423649,202.69133199416117,-1.11676151308742,1.7338981388757102,cds-ABJ13253.1,PA14_12370,hypothetical protein
gene-PA14_12440,9.319727447756456,28.651994852873557,-1.620275813397557,3.3710533891538192,cds-ABJ13249.1,PA14_12440,possible transcriptional regulator acrR family
gene-PA14_12450,47.99331661661878,104.91443947279674,-1.1283078144316192,3.4974989816884405,cds-ABJ13248.1,PA14_12450,possible acyl-CoA dehydrogenase
gene-PA14_12740,96.43162491550099,45.24741334626168,1.0916710211480107,2.7755614673449602,cds-ABJ13228.1,PA14_12740,conserved hypothetical protein
gene-PA14_13210,10.392006229797282,23.46858003015708,-1.1752562754195652,1.9717699248545197,cds-ABJ13193.1,PA14_13210,hypothetical protein
gene-PA14_13220,4.369185156656162,9.560632913676564,-1.1297417019252576,2.4103421567087926,cds-ABJ13192.1,PA14_13220,possible protein-tyrosine-phosphatase
gene-PA14_13260,5.767692502242542,14.361268075067505,-1.316116835482325,1.6670216357955374,cds-ABJ13188.1,moaB1,MoaB1
gene-PA14_13290,55.3436542487516,157.57784443351707,-1.5095748770560802,2.2399143369402372,cds-ABJ13186.1,PA14_13290,putative protease
gene-PA14_13300,47.60398569477196,150.7726323580956,-1.663220284406814,2.390042624830611,cds-ABJ13185.1,PA14_13300,putative peptidase
gene-PA14_13320,26.627846078141022,85.19409673704155,-1.6778176954000676,2.610553624970517,cds-ABJ13184.1,PA14_13320,Putative lipid carrier protein
gene-PA14_13580,577.6569593561011,172.009408063342,1.7477255236225546,2.33713193586717,cds-ABJ13164.1,PA14_13580,putative ABC-type proline/glycine betaine transpor
gene-PA14_13590,183.82733475154387,72.90651370959891,1.3342316758064243,2.214256881816018,cds-ABJ13163.1,PA14_13590,putative permease of ABC-type transporter
gene-PA14_13600,281.5183026618128,118.70252798095288,1.2458780537568632,1.9901130567682277,cds-ABJ13162.1,PA14_13600,putative binding protein component of ABC transpor
gene-PA14_13610,120.55690440594446,60.26751312343856,1.0002618259297154,1.6152067399249599,cds-ABJ13161.1,PA14_13610,putative permease component of an ABC-type transpo
gene-PA14_13630,29.376222362229257,13.256829672803946,1.1479130233118933,3.13531302999816,cds-ABJ13159.1,PA14_13630,hypothetical protein
gene-PA14_13720,100.68115150281683,303.8944535612756,-1.5937767125527516,2.724085653743322,cds-ABJ13152.1,PA14_13720,conserved hypothetical protein
gene-PA14_13730,36.56358982397412,146.85612040725755,-2.0059237364787443,2.6915950645489346,cds-ABJ13151.1,narL,putative nitrate/nitrite response regulator%3B NarL
gene-PA14_13740,50.61754468504146,137.93626892894096,-1.4462923972849844,2.1671639025220606,cds-ABJ13150.1,narX,putative nitrate/nitrite sensor protein%3B NarX
gene-PA14_13750,2.080797576624427,57.67938262936874,-4.792846520941241,1.646956630618181,cds-ABJ13149.1,narK1,putative nitrite extrusion protein
gene-PA14_13770,2.2607280570581723,25.595233871202662,-3.50101523736857,1.9627716722127568,cds-ABJ13148.1,narK2,nitrite extrusion protein
gene-PA14_13780,11.810317393858094,30.039183117555336,-1.3467977696310212,2.7352800361242338,cds-ABJ13147.1,narG,putative respiratory nitrate reductase alpha subun
gene-PA14_14360,47.32587381153612,155.07619459602472,-1.712276168326923,2.7889641729413537,cds-ABJ13105.1,PA14_14360,putative sodium/sulphate transporter
gene-PA14_14540,18.971018167436323,6.602671666860876,1.5226751548774144,2.0355700629014644,cds-ABJ13088.1,PA14_14540,hypothetical protein
gene-PA14_14550,414.453234171877,146.62653243338823,1.4990631282120725,2.644277027374253,cds-ABJ13087.1,PA14_14550,hypothetical protein
gene-PA14_14610,184.7133031667856,89.84280157008386,1.0398129444107722,2.6623068931750344,cds-ABJ13083.1,yajC,putative preprotein translocase
gene-PA14_14990,495.80476769683486,186.24764659472226,1.4125499437407816,2.6930629949810174,cds-ABJ13057.1,mocA,putative oxidoreductase
gene-PA14_15190,12.077504214211976,5.291388480382074,1.1906039562299287,2.1799091917958404,cds-ABJ13041.1,PA14_15190,putative TRAP-type C4-dicarboxylate transport protein
gene-PA14_15475,10.234173115776377,4.98697762012608,1.0371567594563167,3.195700466525574,cds-ABJ15636.1,merT,Mercuric transport protein MerT
gene-PA14_15530,1.521301210062937,3.617462372642091,-1.249671629739127,1.4105449248772277,cds-ABJ13015.1,trbK,possible entry/exclusion protein TrbK
gene-PA14_15670,72.47018463872264,156.64359700314375,-1.1120263131187162,2.345043777717645,cds-ABJ13003.1,cumA,putative multicopper oxidase
gene-PA14_15710,10.329480479809733,23.45418206297212,-1.183077414941369,2.0526581078121984,cds-ABJ13000.1,PA14_15710,conserved hypothetical protein
gene-PA14_15990,485.35951201120844,230.14994283763141,1.0764796784173518,3.0380174941301377,cds-ABJ12977.1,trmD,tRNA (guanine-N1)-methyltransferase
gene-PA14_16030,384.5185174590736,124.56543097543154,1.6261493170904964,2.1824096076019757,cds-ABJ12973.1,PA14_16030,putative sodium/hydrogen exchanger
gene-PA14_16100,10.367054153383592,26.310391511383546,-1.3436266279191018,2.6100297093490927,cds-ABJ12968.1,PA14_16100,conserved hypothetical protein
gene-PA14_16110,40.234673231858686,15.33749524374363,1.391376360738378,4.186219512391266,cds-ABJ12967.1,PA14_16110,conserved hypothetical protein
gene-PA14_16280,37.326155862711516,146.90995576173432,-1.9766732969661753,3.8071800796704824,cds-ABJ12954.1,PA14_16280,putative transciptional regulator
gene-PA14_16290,123.98934580014576,370.3200444683359,-1.5785564756593995,1.7290768891676627,cds-ABJ12953.1,PA14_16290,conserved hypothetical protein
gene-PA14_16300,4.909394774139769,26.88074512970533,-2.4529558017758095,3.2344794288284326,cds-ABJ12952.1,PA14_16300,hypothetical protein
gene-PA14_16310,8.411852316000974,23.583969096309193,-1.487311001546994,1.9875101523227054,cds-ABJ12951.1,PA14_16310,putative MFS permease
gene-PA14_16630,5158.226925494514,1293.3325759601164,1.9957819352061852,4.026036504851654,cds-ABJ12925.1,PA14_16630,putative outer membrane protein%2C OmpA
gene-PA14_16640,3214.0224284497467,766.9843602743289,2.0671109303137642,3.566230764349022,cds-ABJ12924.1,PA14_16640,putative lipoprotein
gene-PA14_17550,193.32351844686795,393.5804147676576,-1.0256412708180123,3.9114161486149106,cds-ABJ12848.1,PA14_17550,putative lysine decarboxylase
gene-PA14_17570,277.87201539830335,1103.84611321608,-1.9900466040623714,4.233502842546264,cds-ABJ12847.1,PA14_17570,putative metallo-beta-lactamase superfamily protein
gene-PA14_17580,587.2908713037905,2161.0988267687753,-1.8796179279159702,3.232195940201782,cds-ABJ12846.1,PA14_17580,conserved hypothetical protein
gene-PA14_17740,7.870876972769551,3.744139149626777,1.0718901332253812,1.5115762060678646,cds-ABJ12831.1,ycjJ,putative amino acid/amine transport protein
gene-PA14_17930,11.152604246438058,208.28863858293775,-4.2231314857932825,2.0462800560426273,cds-ABJ12818.1,glpD,glycerol-3-phosphate dehydrogenase
gene-PA14_17980,13.751578339082556,69.85553566234798,-2.3447771472834047,2.712419866376766,cds-ABJ12815.1,glpF,glycerol uptake facilitator protein
gene-PA14_18040,4.47564059470581,9.21646772638354,-1.0421195781934678,1.573351526914116,cds-ABJ12811.1,PA14_18040,hypothetical protein
gene-PA14_18100,5.349743658510646,30.805591932309813,-2.5256503639312746,3.8521572277418468,cds-ABJ12805.1,PA14_18100,hypothetical protein
gene-PA14_18580,5.982673568210397,2.829587208026172,1.0801984751101288,2.285941694445061,cds-ABJ12775.1,algD,GDP-mannose 6-dehydrogenase AlgD
gene-PA14_18670,133.08042553174047,290.51012123297465,-1.1262900369602455,2.0405245420096847,cds-ABJ12766.1,bfrB,bacterioferritin
gene-PA14_19310,159.24452036840538,442.0411369066292,-1.472936899105842,3.8006950117128713,cds-ABJ12721.1,PA14_19310,putative transmembrane protein
gene-PA14_19350,682.5759058818244,326.48721368105316,1.0639629954261327,3.3898257801074156,cds-ABJ12717.1,PA14_19350,putative peptidase or cellulase
gene-PA14_19360,1288.878047591262,641.4207005789362,1.0067729428344963,3.0842386586848614,cds-ABJ12716.1,PA14_19360,putative acetyltransferase%2C GNAT family
gene-PA14_19370,1561.0709089359316,741.0440904368143,1.0749047824238267,3.0017132870391343,cds-ABJ12715.1,asnB,putative asparagine synthetase%2C glutamine-hydrolyzing
gene-PA14_19380,85.03817421891394,241.31012694743856,-1.5047059232083393,2.9102699757850536,cds-ABJ12714.1,PA14_19380,putative transcriptional regulator
gene-PA14_19500,2.6552966455089124,5.541487610536326,-1.0613999888800392,1.4040683413238881,cds-ABJ12705.1,ssuA,putative sulfonate binding protein
gene-PA14_19650,0.784991932189706,3.294082165473521,-2.0691254006303366,1.691813778867907,cds-ABJ12691.1,PA14_19650,putative membrane protein
gene-PA14_19690,2.7906416601648414,6.929084463429766,-1.3120675484681144,2.6059595283189054,cds-ABJ12687.1,PA14_19690,putative murein hydrolase export regulator
gene-PA14_19870,62.002991492072454,234.22215366807424,-1.9174677921587158,3.114943917178719,cds-ABJ12674.1,ldh,leucine dehydrogenase
gene-PA14_19900,14.651236515505149,39.19420201675163,-1.4196177623137207,3.1349813647575693,cds-ABJ12673.1,PA14_19900,putative pyruvate dehydrogenase E1 component%2C alpha subunit
gene-PA14_19910,11.342125223219059,28.5561936946831,-1.332112626018951,3.0003051101674463,cds-ABJ12672.1,pdhB,putative pyruvate dehydrogenase E1 component%2C beta subunit
gene-PA14_19920,6.102167095461731,14.713511214921956,-1.269747840624278,2.6537234285744877,cds-ABJ12671.1,PA14_19920,putative dihydrolipoamide acetyltransferase
gene-PA14_20170,0.7054616450729218,1.4179732902740652,-1.0071897704932478,2.7647900882757876,cds-ABJ12649.1,nosY,nitrous-oxide reductase%2C nosY component
gene-PA14_20190,1.5893758761508607,3.625817722337457,-1.189845534264773,1.5864994334481353,cds-ABJ12647.1,nosD,copper ABC transporter%2C periplasmic copper-binding protein
gene-PA14_20230,1.6256847741031777,4.653583749202879,-1.5172940491917188,2.296141454296429,cds-ABJ12645.1,nosR,NosR Regulatory protein for N2O reductase
gene-PA14_20470,461.1593853370487,180.89992478930245,1.3500736462950305,2.419215651016782,cds-ABJ12624.1,PA14_20470,hypothetical protein
gene-PA14_20610,76.50757042642677,206.43856983018748,-1.432038114390676,2.4816020992268433,cds-ABJ12612.1,lecB,fucose-binding lectin PA-IIL
gene-PA14_20890,150.32774732367105,870.9923033720764,-2.5345486375080397,3.685040705562296,cds-ABJ12588.1,rfaD,ADP-L-glycero-D-mannoheptose 6-epimerase
gene-PA14_21220,702.8132881036736,2057.004904548211,-1.5493318585685394,2.96675068835316,cds-ABJ12561.1,PA14_21220,conserved hypothetical protein
gene-PA14_21260,215.09406567766914,511.31845185111274,-1.2492543631352522,2.295912205412813,cds-ABJ12557.1,PA14_21260,hypothetical protein
gene-PA14_21530,11.161073727905494,34.38374807443037,-1.623250904286745,2.344754861818963,cds-ABJ12538.1,PA14_21530,putative ankyrin domain protein
gene-PA14_21570,18.426683690042324,8.899363456851313,1.050022309984275,1.3992678717701692,cds-ABJ12534.1,PA14_21570,conserved hypothetical protein
gene-PA14_21630,77.61020385463165,215.76778171002115,-1.4751611974312726,1.9731609532524195,cds-ABJ12528.1,PA14_21630,hypothetical protein
gene-PA14_21670,64.23968804979644,14.642977075976829,2.1332559115607856,5.080935807399441,cds-ABJ12523.1,PA14_21670,conserved hypothetical protein
gene-PA14_21680,26.311274327116905,7.116871806411981,1.8863658204697087,4.1896629844983915,cds-ABJ12524.1,PA14_21680,conserved hypothetical protein
gene-PA14_21760,631.7776273299089,204.57685649810446,1.6267738999226453,3.3861559164351824,cds-ABJ12516.1,capB,cold acclimation protein B
gene-PA14_21830,190.6137835704167,68.34174672504497,1.4798134061125543,2.3530734038760523,cds-ABJ12511.1,PA14_21830,conserved hypothetical protein
gene-PA14_22160,1.2494116652702258,0.5372952685572815,1.2174603260726566,1.409312534435038,cds-ABJ12482.1,PA14_22160,hypothetical protein
gene-PA14_22230,4.5683143274417946,1.5399620226983666,1.5687665224475202,3.515123149244645,cds-ABJ12477.1,PA14_22230,hypothetical protein
gene-PA14_22240,3.8261714787648753,1.6925133983597256,1.1767337999326823,2.147279270976054,cds-ABJ12476.1,PA14_22240,hypothetical protein
gene-PA14_22340,121.66461087385709,58.94143372769883,1.0455555142505313,2.6066261935986508,cds-ABJ12467.1,yjcH,putative membrane protein
