,dimA_light_mean_rpm,wt_light_mean_rpm,log2_FC,-log10_pval,protein_ID,common_name,product
gene-PA14_08320,123.8381186064989,350.93149731117063,-1.5027339690333041,3.265001938646369,cds-ABJ15608.1,PA14_08320,conserved hypothetical protein
gene-PA14_08330,23.725968303400194,64.49638066937916,-1.4427511717036725,2.584404582948501,cds-ABJ15609.1,PA14_08330,hypothetical protein
gene-PA14_09550,97.42639447611704,247.90451121746523,-1.3473999288663392,2.4355593576892063,cds-ABJ13477.1,PA14_09550,putative 3-carboxymuconate cyclase
gene-PA14_09930,19.80420764735257,56.889885666070626,-1.5223651213518798,2.8097056864995844,cds-ABJ13450.1,PA14_09930,putative exonuclease III
gene-PA14_09940,26.030632900205447,114.5836041736665,-2.1381182570819375,4.091757719495076,cds-ABJ13449.1,pfpI,putative protease
gene-PA14_10170,4.258962906450474,1.8309989350412241,1.217870464783667,3.0048090119937862,cds-ABJ13431.1,fepB,ferrienterobactin-binding periplasmic protein precursor FepB
gene-PA14_10220,9.594389564309333,20.952093898903314,-1.126831370585375,2.744833097698485,cds-ABJ13426.1,ygiM,putative SH3 domain protein
gene-PA14_11990,6.4716668549679675,2.8487433787151133,1.1838112050538585,3.7998238912268283,cds-ABJ13282.1,PA14_11990,possible hydrolase
gene-PA14_12740,46.307487503877205,96.43162491550099,-1.0582608482363425,3.021236822315085,cds-ABJ13228.1,PA14_12740,conserved hypothetical protein
gene-PA14_13420,42.68616845347217,105.20061641643389,-1.3013025486096728,4.85286218586183,cds-ABJ13175.1,PA14_13420,conserved hypothetical protein
gene-PA14_13580,222.08116801644806,577.6569593561011,-1.3791259374785407,2.0420161873823943,cds-ABJ13164.1,PA14_13580,putative ABC-type proline/glycine betaine transpor
gene-PA14_13590,90.91382518822901,183.82733475154387,-1.0157796894218594,1.9518766012412314,cds-ABJ13163.1,PA14_13590,putative permease of ABC-type transporter
gene-PA14_13730,86.66934728963355,36.56358982397412,1.2451140801144374,2.889500667886522,cds-ABJ13151.1,narL,putative nitrate/nitrite response regulator%3B NarL
gene-PA14_14540,6.1053501436228785,18.971018167436323,-1.6356509012079397,2.710153734690459,cds-ABJ13088.1,PA14_14540,hypothetical protein
gene-PA14_14550,120.77215393676205,414.453234171877,-1.778921451586691,3.4185643172701354,cds-ABJ13087.1,PA14_14550,hypothetical protein
gene-PA14_14990,219.1480891248688,495.80476769683486,-1.1778660391913491,2.325809749201208,cds-ABJ13057.1,mocA,putative oxidoreductase
gene-PA14_15270,0.3644424194306736,0.04359419631772248,3.0634343923773573,1.5965948323151278,cds-ABJ13034.1,PA14_15270,putative permease
gene-PA14_16030,166.99823772696394,384.5185174590736,-1.2032201898094168,1.9130293427223573,cds-ABJ12973.1,PA14_16030,putative sodium/hydrogen exchanger
gene-PA14_16110,17.151884096098485,40.234673231858686,-1.2300721735352032,2.735645293141952,cds-ABJ12967.1,PA14_16110,conserved hypothetical protein
gene-PA14_16140,356.4490021295592,94.32085513445635,1.9180469601508368,1.337504083687709,cds-ABJ12965.1,PA14_16140,conserved hypothetical protein
gene-PA14_16150,299.11773328545127,87.39390828736111,1.7751087975472015,1.4788709750934583,cds-ABJ12964.1,PA14_16150,putative phage shock protein
gene-PA14_16160,99.30558831997753,21.295022547487164,2.2213585601657666,1.413950147710086,cds-ABJ12963.1,PA14_16160,hypothetical protein
gene-PA14_16280,100.23132460354168,37.326155862711516,1.425074572657502,2.207811706367331,cds-ABJ12954.1,PA14_16280,putative transciptional regulator
gene-PA14_16290,295.8710212001785,123.98934580014576,1.2547522312970474,1.6904422757471762,cds-ABJ12953.1,PA14_16290,conserved hypothetical protein
gene-PA14_16300,25.276120008488544,4.909394774139769,2.364157539990585,3.3381433295235747,cds-ABJ12952.1,PA14_16300,hypothetical protein
gene-PA14_16310,19.638786916405127,8.411852316000974,1.2232102276843664,1.6889871357602184,cds-ABJ12951.1,PA14_16310,putative MFS permease
gene-PA14_16630,1396.9886909114211,5158.226925494514,-1.8845548999473365,4.003505093187138,cds-ABJ12925.1,PA14_16630,putative outer membrane protein%2C OmpA
gene-PA14_16640,843.3509291644204,3214.0224284497467,-1.9301750093516572,3.452420813866894,cds-ABJ12924.1,PA14_16640,putative lipoprotein
gene-PA14_17570,586.1391580775879,277.87201539830335,1.0768226703785964,2.1291868145437713,cds-ABJ12847.1,PA14_17570,putative metallo-beta-lactamase superfamily protein
gene-PA14_17930,236.44688804423296,11.152604246438058,4.406063410343151,1.8127095678523193,cds-ABJ12818.1,glpD,glycerol-3-phosphate dehydrogenase
gene-PA14_17960,120.22327066779003,56.69011486730883,1.0845470542482036,1.4908193925325686,cds-ABJ12816.1,glpK,glycerol kinase
gene-PA14_17980,52.88367882525288,13.751578339082556,1.9432251977527482,2.2095603655615044,cds-ABJ12815.1,glpF,glycerol uptake facilitator protein
gene-PA14_18100,15.119092643452655,5.349743658510646,1.4988296009177249,1.9708869980317023,cds-ABJ12805.1,PA14_18100,hypothetical protein
gene-PA14_18580,2.465132994873077,5.982673568210397,-1.2791242919580041,2.623547895579306,cds-ABJ12775.1,algD,GDP-mannose 6-dehydrogenase AlgD
gene-PA14_18670,337.02212694805786,133.08042553174047,1.3405449182753033,2.26801562852532,cds-ABJ12766.1,bfrB,bacterioferritin
gene-PA14_19350,294.36138205994627,682.5759058818244,-1.2134010719124548,3.694756595500112,cds-ABJ12717.1,PA14_19350,putative peptidase or cellulase
gene-PA14_19360,558.8614541539981,1288.878047591262,-1.2055531834534272,3.53072696802881,cds-ABJ12716.1,PA14_19360,putative acetyltransferase%2C GNAT family
gene-PA14_19370,654.1606431379397,1561.0709089359316,-1.254819199618733,3.2119785632840303,cds-ABJ12715.1,asnB,putative asparagine synthetase%2C glutamine-hydrolyzing
gene-PA14_19650,2.0476202676319244,0.784991932189706,1.3831965726850366,2.3627693026473118,cds-ABJ12691.1,PA14_19650,putative membrane protein
gene-PA14_19870,125.67937476936017,62.002991492072454,1.0193381602189866,1.6270802748237474,cds-ABJ12674.1,ldh,leucine dehydrogenase
gene-PA14_19900,30.653841461378416,14.651236515505149,1.0650453660835086,1.9435557349389618,cds-ABJ12673.1,PA14_19900,putative pyruvate dehydrogenase E1 component%2C alpha subunit
gene-PA14_19910,25.188597422686993,11.342125223219059,1.1510796846160976,1.5638677888483161,cds-ABJ12672.1,pdhB,putative pyruvate dehydrogenase E1 component%2C beta subunit
gene-PA14_19920,15.880654954232696,6.102167095461731,1.3798765804748252,1.4164651802187518,cds-ABJ12671.1,PA14_19920,putative dihydrolipoamide acetyltransferase
gene-PA14_20060,6.5760286995463355,30.599486024216375,-2.2182186331001974,5.312293853893963,cds-ABJ12658.1,PA14_20060,conserved hypothetical protein
gene-PA14_20230,3.808378708057879,1.6256847741031777,1.2281285605829875,1.5530393997295404,cds-ABJ12645.1,nosR,NosR Regulatory protein for N2O reductase
gene-PA14_20460,677.5716677270194,183.76618135993144,1.882502250223404,3.0172691345848937,cds-ABJ12625.1,PA14_20460,hypothetical protein
gene-PA14_20470,1329.2799721810877,461.1593853370487,1.5273076283819225,2.1135600446525262,cds-ABJ12624.1,PA14_20470,hypothetical protein
gene-PA14_20480,1.1269716389312967,274.57084021026986,-7.9285812749176285,3.3226651100342686,cds-ABJ12623.1,PA14_20480,hypothetical protein
gene-PA14_20890,437.7228847237365,150.32774732367105,1.5419064766026536,1.9654658296430723,cds-ABJ12588.1,rfaD,ADP-L-glycero-D-mannoheptose 6-epimerase
gene-PA14_21630,159.40698288957228,77.61020385463165,1.038396563377117,1.7468573814287722,cds-ABJ12528.1,PA14_21630,hypothetical protein
gene-PA14_21670,16.299734941633698,64.23968804979644,-1.9786162728674968,3.258640780650691,cds-ABJ12523.1,PA14_21670,conserved hypothetical protein
gene-PA14_21680,8.229795050259208,26.311274327116905,-1.676752515055016,4.432037726436761,cds-ABJ12524.1,PA14_21680,conserved hypothetical protein
gene-PA14_22400,27.94237555103162,68.01552149227695,-1.2834092854923742,2.850604221371796,cds-ABJ12463.1,PA14_22400,conserved hypothetical protein
gene-PA14_24880,572.6096687062835,1417.7255649705542,-1.3079543525828679,3.005333306372321,cds-ABJ12268.1,PA14_24880,putative lipoprotein
gene-PA14_24970,126.70064651787722,254.7869629931922,-1.0078675635833738,2.13158958224671,cds-ABJ12260.1,yegS,putative diacylglycerol kinase
gene-PA14_25630,138.9000078137758,338.91435369448885,-1.2868740484252956,2.6504949118036385,cds-ABJ12208.1,rpmF,50S ribosomal protein L32
gene-PA14_25670,1457.5231994469314,4520.333761674698,-1.6329104507133398,2.5556276576760397,cds-ABJ12204.1,acpP,acyl carrier protein
gene-PA14_27520,103.25050514494399,45.4703373547703,1.1831511974512907,1.3481229671460375,cds-ABJ12066.1,gpo,putative glutathione peroxidase
gene-PA14_27530,110.57891812779535,46.92468590100475,1.2366573392331488,1.5368121700507607,cds-ABJ12065.1,PA14_27530,putative transcriptional regulator%2C MarR family
gene-PA14_27610,2.6056851894098565,7.467093288544866,-1.5188833623290015,3.027222697553109,,,
gene-PA14_27620,1.7285809476721663,3.517300054336559,-1.0248795419940016,2.047345971386302,,,
gene-PA14_27700,2.9926527168052086,1.0327823694872833,1.5348870694470955,2.4977884951837117,cds-ABJ12053.1,PA14_27700,putative transcriptional regulator
gene-PA14_28370,18.443951532533593,7.964763053669106,1.2114442600572441,1.3621522814808453,cds-ABJ11995.1,PA14_28370,hypothetical protein
gene-PA14_28450,198.54480169425224,476.73932354474505,-1.26373603437934,3.371928971861866,cds-ABJ11987.1,eco,ecotin precursor
gene-PA14_28500,209.4797037723334,102.6785057826698,1.0286762513189829,1.5422739053678927,cds-ABJ11983.1,PA14_28500,conserved hypothetical protein
gene-PA14_29070,12.107562043368512,5.4365897821447,1.1551342735641337,2.3658471912090056,cds-ABJ11933.1,PA14_29070,putative membrane protein
gene-PA14_29660,35.12129472667957,15.007746991055823,1.2266385269063327,2.458792227217125,cds-ABJ11885.1,PA14_29660,putative membraine protein
gene-PA14_30040,10.690820438181424,3.7290202841304954,1.5195036037107563,2.6388865787980533,cds-ABJ11858.1,PA14_30040,putative phosphatase
gene-PA14_30960,4.089851976695377,1.5643383344312296,1.3864951087701132,1.32004774612166,cds-ABJ11782.1,traG,TraG-like protein
gene-PA14_31300,9.743121278711962,21.759958073601013,-1.159219711530231,3.0330038080429635,cds-ABJ11752.1,PA14_31300,hypothetical protein
gene-PA14_31330,19.147127706384804,7.095989731731755,1.432051947040847,1.9661480551902366,cds-ABJ11750.1,PA14_31330,putative EAL domain
gene-PA14_31430,2.6091685129941706,8.798442512961715,-1.7536573914447182,3.2873598351341093,cds-ABJ11741.1,PA14_31430,hypothetical protein
gene-PA14_33260,2.8124112693192647,13.608373623538434,-2.274614493223137,1.4771748190559373,cds-ABJ11609.1,pvdS,sigma factor PvdS
gene-PA14_33450,12.743823804396392,50.943999881214616,-1.9991138708124414,2.807568988224466,cds-ABJ11592.1,treA,periplasmic trehalase precursor
gene-PA14_33460,7.635605227886946,16.865999510345436,-1.143303225177602,2.0919769234137022,cds-ABJ11591.1,PA14_33460,putative membrane protein
gene-PA14_33480,46.86817154994619,106.80156613559569,-1.188252356345568,2.8500051074900443,cds-ABJ11590.1,sndH,L-sorbosone dehydrogenase
gene-PA14_33910,1.3026494936577457,4.885504006389341,-1.907057103667083,2.7546927737394378,cds-ABJ11554.1,PA14_33910,putative ABC-type transport protein%2C periplasmic component
gene-PA14_33960,26.169187385058496,11.59326942039121,1.174581532125262,1.9566238769111346,cds-ABJ11550.1,PA14_33960,conserved hypothetical protein
gene-PA14_33970,35.59732222940138,14.764146172307752,1.2696706986957662,2.2234906978667,cds-ABJ11549.1,PA14_33970,hypothetical protein
gene-PA14_33980,12.56582036080673,5.127381275555101,1.293210496818214,1.7572186344482303,cds-ABJ11548.1,PA14_33980,hypothetical protein
gene-PA14_33990,34.277904850168234,13.147647639967508,1.3824741209605316,2.523185010634573,cds-ABJ11547.1,PA14_33990,probable ClpA/B-type protease
gene-PA14_34000,13.076973006665865,4.515764118411951,1.5339862494561949,2.9840664511016883,cds-ABJ11546.1,PA14_34000,conserved hypothetical protein
gene-PA14_34010,32.56255570199411,10.564578779242401,1.6239785350089373,2.841649481190715,cds-ABJ11545.1,PA14_34010,conserved hypothetical protein
gene-PA14_34020,15.845746542760622,4.250046229587361,1.898544778311607,2.1681620715831853,cds-ABJ11544.1,PA14_34020,conserved hypothetical protein
gene-PA14_34030,36.63002038015903,13.767969192967433,1.411710620493181,3.5123396821164348,cds-ABJ11543.1,PA14_34030,conserved hypothetical protein
gene-PA14_34050,100.35548731745905,35.60640411119431,1.4949108096823145,3.09006001440831,cds-ABJ11542.1,PA14_34050,conserved hypothetical protein
gene-PA14_34070,41.0411258640899,16.178258073781915,1.3430139384051911,2.586355134190931,cds-ABJ11541.1,PA14_34070,conserved hypothetical protein
gene-PA14_34130,79.78399720471704,37.81794546467007,1.0770283831931444,3.3406509042383163,cds-ABJ11537.1,PA14_34130,conserved hypothetical protein
gene-PA14_34140,46.75588182520716,23.19377430510991,1.0114102055153873,2.6527779976420867,cds-ABJ11536.1,PA14_34140,conserved hypothetical protein
gene-PA14_34300,1.0068936103660293,0.4355563233412512,1.2089769288460095,2.1571953241740327,cds-ABJ11523.1,PA14_34300,putative monooxygenase%2C DszC family
gene-PA14_36350,1.8874856104746254,4.403250842209561,-1.2221026603072263,1.9817989804058753,cds-ABJ11361.1,PA14_36350,conserved hypothetical protein
gene-PA14_36360,1.0750029026669654,4.086953633231874,-1.9266836738055209,2.070182983410098,cds-ABJ11360.1,PA14_36360,putative small intergral membrane protein
gene-PA14_36370,3.8142695208379194,15.383903782377288,-2.0119424760041267,3.801880451396396,cds-ABJ11359.1,PA14_36370,putative ligase
gene-PA14_36375,17.291473515392067,114.0996704558432,-2.7221617864842105,4.645485743560662,cds-ABJ15684.1,PA14_36375,hypothetical protein
gene-PA14_36390,12.586884203414044,59.01087671188041,-2.2290595441405134,4.080400606054232,cds-ABJ11358.1,PA14_36390,putative methylase
gene-PA14_36410,2.5023650895416787,10.26130004952667,-2.0358486020666695,2.3293036991594356,cds-ABJ11356.1,PA14_36410,conserved hypothetical protein
gene-PA14_36480,3.4823108547900095,12.101228830413001,-1.7970361647642372,4.327902843666797,cds-ABJ11351.1,PA14_36480,hypothetical protein
gene-PA14_36490,5.48284596052179,28.938121367784067,-2.399974064464203,2.9245771857426877,cds-ABJ11350.1,PA14_36490,hypothetical protein
gene-PA14_36500,17.60822000965896,78.38480532861551,-2.154324836819339,2.827023580146853,cds-ABJ11349.1,PA14_36500,putative cellulase
gene-PA14_36520,22.326699225236386,145.79881201758295,-2.7071369890885375,4.415098989170716,cds-ABJ11348.1,PA14_36520,conserved hypothetical protein
gene-PA14_36530,9.06299758670581,50.87126189801523,-2.4887904581475824,3.5202773350924237,cds-ABJ11347.1,PA14_36530,conserved hypothetical protein
gene-PA14_36570,57.89130957686114,262.10360453484395,-2.1787184641977,4.519392875996999,cds-ABJ11343.1,glgA,glycogen synthase
gene-PA14_36580,59.03259659361701,250.51884062715408,-2.0853353700054047,3.986409649792649,cds-ABJ11342.1,glgB,putative glycosyl hydrolase
gene-PA14_36590,55.67457389745156,220.66301318802388,-1.9867542812256833,3.0971347075580313,cds-ABJ11341.1,malQ,putative 4-alpha-glucanotransferase
gene-PA14_36605,61.17397452787214,286.35451688015354,-2.2268124120297155,3.441482559024929,cds-ABJ15692.1,PA14_36605,probable glycosyl hydrolase
gene-PA14_36620,5.648640159456607,25.067030028224092,-2.14981524123392,2.8821047455691744,cds-ABJ11340.1,PA14_36620,conserved hypothetical protein
gene-PA14_36630,86.8810220536319,446.6589827359616,-2.3620607739517667,3.8037667213382598,cds-ABJ11339.1,glgX,putative glycosyl hydrolase
gene-PA14_36650,15.330737575146179,79.81287255315922,-2.3801942145116404,3.13819896996136,cds-ABJ11338.1,PA14_36650,conserved hypothetical protein
gene-PA14_36660,20.635374203723696,101.28504800159313,-2.2952296165952806,3.279338523511831,cds-ABJ11337.1,PA14_36660,putative Zn-dependent alcohol dehydrogenase
gene-PA14_36670,8.406608982826143,30.954386086862417,-1.88054776308285,3.645384667501868,cds-ABJ11336.1,PA14_36670,conserved hypothetical protein
gene-PA14_36680,2.3391256290627793,9.892029676274289,-2.0802964360990877,2.8664528275499426,cds-ABJ11335.1,PA14_36680,putative metal-dependent hydrolase
gene-PA14_36690,5.675268123406016,22.00326667771534,-1.9549569547439378,3.1201296899399047,cds-ABJ11334.1,ybhO,putative phospholipase
gene-PA14_36700,2.596488019303791,8.080117799412001,-1.6378141296124409,3.337925517632221,cds-ABJ11333.1,PA14_36700,putative membrane protein
gene-PA14_36710,41.79273572223277,206.0054700140021,-2.301358494997338,3.9507771466030523,cds-ABJ11332.1,glgB,1%2C4-alpha-glucan branching enzyme
gene-PA14_36730,69.60979617821049,275.27660704981014,-1.983519733654015,3.7002107874659633,cds-ABJ11331.1,PA14_36730,putative trehalose synthase
gene-PA14_36740,56.779249016663954,216.37609519702255,-1.9301054179844463,3.8303246105728443,cds-ABJ11330.1,PA14_36740,putative alpha-amylase family protein
gene-PA14_36760,10.245027185816602,43.00071642060099,-2.069436705026244,3.426038665242397,cds-ABJ11329.1,PA14_36760,putative KU domain protein
gene-PA14_36770,1.2290151215320517,5.510005526089866,-2.1645495806448127,2.317958067497682,cds-ABJ11328.1,PA14_36770,hypothetical protein
gene-PA14_36780,8.515827577306013,39.48484073650809,-2.213080005471835,4.007422472831651,cds-ABJ11327.1,PA14_36780,putative Mg(2+) transporter
gene-PA14_36790,4.395594618045803,32.07284591670844,-2.867221656801563,4.740223120909101,cds-ABJ11326.1,PA14_36790,hypothetical protein
gene-PA14_36810,67.65461935426731,602.0352760280113,-3.153587644416043,4.533655861343931,cds-ABJ11325.1,katE,catalase HPII
gene-PA14_36820,13.278828562497615,130.41576927336794,-3.2959183765492677,3.4583890537956354,cds-ABJ11324.1,PA14_36820,conserved hypothetical protein
gene-PA14_36840,102.54947711560827,342.09118240812535,-1.7380607661580334,3.5147743900168344,cds-ABJ11322.1,glgP,glycogen phosphorylase
gene-PA14_36850,17.572257467914877,69.6568249235021,-1.9869650687104086,3.566793668044574,cds-ABJ11321.1,PA14_36850,hypothetical protein
gene-PA14_36870,9.86104104397353,23.47861615974469,-1.251535369460852,2.3734669583192822,cds-ABJ11319.1,PA14_36870,putative short-chain dehydrogenase
gene-PA14_36880,4.280363181630917,8.578725497259164,-1.0030298356435434,1.6503724388218672,cds-ABJ11318.1,PA14_36880,putative ompetence-damaged protein
gene-PA14_36960,10.097264185364834,33.575540724047556,-1.7334460143609218,2.894788535787188,cds-ABJ11311.1,PA14_36960,putative Na+/H+ antiporter
gene-PA14_36980,14.715013216513524,83.6465570596442,-2.507017186738477,4.275197343582291,cds-ABJ11310.1,PA14_36980,putative outer membrane protein
gene-PA14_37070,115.20188515118879,53.79024597167298,1.0987478100705996,2.4852237063471097,cds-ABJ11303.1,PA14_37070,putative phosphoadenosine phosphosulfate sulfotransferase
gene-PA14_37340,10.875786965715116,41.223215686939064,-1.9223370892113703,3.795404406947,cds-ABJ11284.1,PA14_37340,glyoxylate carboligase
gene-PA14_37350,1.4240454560544327,4.753797907812874,-1.7390841931340895,1.7361354174171573,cds-ABJ11283.1,PA14_37350,conserved hypothetical protein
gene-PA14_38350,329.1682547936007,938.9684521291065,-1.5122514736629646,3.549808325115983,cds-ABJ11209.1,galU,UTP-glucose-1-phosphate uridylyltransferase
gene-PA14_38360,15.707799674562551,43.42396534444586,-1.4670102726898413,2.199972339466431,cds-ABJ11208.1,ugd,putative UDP-glucose 6-dehydrogenas
gene-PA14_38370,6.562339109009383,14.232142769392794,-1.1168706386829852,1.7089474195741834,cds-ABJ11207.1,PA14_38370,conserved hypothetical protein
gene-PA14_39060,3.580320278251579,0.42105785773208826,3.0879932221767215,1.301329580154828,cds-ABJ11157.1,PA14_39060,putative lipoprotein
gene-PA14_39080,4.085011677762309,8.423934045179285,-1.0441536354074303,2.8535861344173314,cds-ABJ11155.1,PA14_39080,hypothetical protein
