,dimA_light_mean_rpm,bphP_light_mean_rpm,log2_FC,-log10_pval,protein_ID,common_name,product
gene-PA14_08220,44.3106152643439,154.1845911153649,-1.7989343015810173,2.520741476218804,cds-ABJ15599.1,PA14_08220,hypothetical protein
gene-PA14_08230,30.957891303389847,118.15351410595652,-1.9322833880529986,1.9350940055961061,cds-ABJ15600.1,PA14_08230,hypothetical protein
gene-PA14_08240,125.21562661087061,499.3618223245201,-1.995670898887213,1.9460471075082957,cds-ABJ15601.1,PA14_08240,putative tail length determination protein
gene-PA14_08250,30.63414144271962,109.02657948257142,-1.8314675283367274,1.5421766510237513,cds-ABJ15602.1,PA14_08250,putative phage minor tail protein
gene-PA14_08260,35.38678814653728,140.20704282985366,-1.9862760572864917,1.3408817762268914,cds-ABJ15603.1,PA14_08260,putative minor tail protein L
gene-PA14_08270,52.27481100634379,194.12109218485054,-1.8927690130475017,1.560118840208594,cds-ABJ15604.1,PA14_08270,conserved hypothetical protein
gene-PA14_08280,51.14688519279891,184.30472704457506,-1.8493747615127403,1.4820807911290292,cds-ABJ15605.1,PA14_08280,putative phage tail assembly protein
gene-PA14_08300,169.92726440101669,648.5537979953966,-1.9323088969302018,1.8334417561802419,cds-ABJ15606.1,JF1,putative phage-related protein%2C tail component
gene-PA14_08310,147.29251684739435,327.3240940573144,-1.1520356591471081,1.567905783660361,cds-ABJ15607.1,PA14_08310,conserved hypothetical protein
gene-PA14_09550,97.42639447611704,44.918687666535,1.1169968771766943,2.475364055461518,cds-ABJ13477.1,PA14_09550,putative 3-carboxymuconate cyclase
gene-PA14_09930,19.80420764735257,1.1936671854268848,4.052333124568631,1.8491420900971118,cds-ABJ13450.1,PA14_09930,putative exonuclease III
gene-PA14_09940,26.030632900205447,2.795690898834767,3.2189330941602705,2.332131738540084,cds-ABJ13449.1,pfpI,putative protease
gene-PA14_10170,4.258962906450474,1.6271010781298934,1.388197658114069,2.1030205880436164,cds-ABJ13431.1,fepB,ferrienterobactin-binding periplasmic protein precursor FepB
gene-PA14_10680,46.5742818984514,22.998867221004815,1.0179706838716265,2.5340988646663494,cds-ABJ13388.1,PA14_10680,putative periplasmic protein
gene-PA14_10700,463.5056682721363,146.04301461206566,1.6661936198574467,3.91495953317882,cds-ABJ13387.1,PA14_10700,putative bacteriophytochrome
gene-PA14_10920,0.5957088552620544,0.2758624685598022,1.1106549853092769,1.545390338074448,cds-ABJ13370.1,dad,putative 2%2C4'-dihydroxyacetophenone dioxygenase
gene-PA14_12170,0.12813824926885306,0.0,16.76525717683782,1.8640991635891224,cds-ABJ13267.1,PA14_12170,hypothetical protein
gene-PA14_12740,46.307487503877205,22.502935551711825,1.0411322291419862,2.568624880155665,cds-ABJ13228.1,PA14_12740,conserved hypothetical protein
gene-PA14_13580,222.08116801644806,29.392738018313466,2.917555350220557,2.1155016138199483,cds-ABJ13164.1,PA14_13580,putative ABC-type proline/glycine betaine transpor
gene-PA14_13590,90.91382518822901,9.359733454119393,3.279960190920608,2.3108162027040393,cds-ABJ13163.1,PA14_13590,putative permease of ABC-type transporter
gene-PA14_13600,154.79767971987462,14.143319665741293,3.4521910514482608,2.0679143014376677,cds-ABJ13162.1,PA14_13600,putative binding protein component of ABC transpor
gene-PA14_13610,86.22556721995801,6.782193003991544,3.6682917432822233,1.9546819620640257,cds-ABJ13161.1,PA14_13610,putative permease component of an ABC-type transpo
gene-PA14_14540,6.1053501436228785,18.52206259419151,-1.6010986403843066,2.22006987927375,cds-ABJ13088.1,PA14_14540,hypothetical protein
gene-PA14_14550,120.77215393676205,343.1631399680925,-1.5066067334274362,1.8538005466658587,cds-ABJ13087.1,PA14_14550,hypothetical protein
gene-PA14_14990,219.1480891248688,84.9536779124416,1.3671577745983219,2.2018499906349343,cds-ABJ13057.1,mocA,putative oxidoreductase
gene-PA14_15090,36.29447137052548,14.425312037081573,1.3311472077050663,2.05311009228282,cds-ABJ13050.1,PA14_15090,hypothetical protein
gene-PA14_16140,356.4490021295592,100.12636903335424,1.8318737014364825,1.3028470165949637,cds-ABJ12965.1,PA14_16140,conserved hypothetical protein
gene-PA14_16150,299.11773328545127,98.42700282744715,1.6035873630279118,1.4127093021031079,cds-ABJ12964.1,PA14_16150,putative phage shock protein
gene-PA14_16630,1396.9886909114211,169.5022634173819,3.042943889728275,4.089519453499502,cds-ABJ12925.1,PA14_16630,putative outer membrane protein%2C OmpA
gene-PA14_16640,843.3509291644204,88.72282116165464,3.2487559179197505,2.9337706976222235,cds-ABJ12924.1,PA14_16640,putative lipoprotein
gene-PA14_17730,20.89838962678178,5.304684697435409,1.978052635820664,1.7437485554481669,cds-ABJ12832.1,PA14_17730,putative carbon-nitrogen hydrolase family protein
gene-PA14_17740,5.109783715259476,2.119025775112974,1.269860631994712,1.4193259144730583,cds-ABJ12831.1,ycjJ,putative amino acid/amine transport protein
gene-PA14_17930,236.44688804423296,21.796121179536783,3.4393727629192923,1.7387342885449004,cds-ABJ12818.1,glpD,glycerol-3-phosphate dehydrogenase
gene-PA14_17960,120.22327066779003,55.34052612405785,1.1193078930931564,1.532931605404947,cds-ABJ12816.1,glpK,glycerol kinase
gene-PA14_17980,52.88367882525288,19.302441475657435,1.4540391472676413,1.9517283475934208,cds-ABJ12815.1,glpF,glycerol uptake facilitator protein
gene-PA14_19350,294.36138205994627,123.9256762991866,1.2481132735627083,2.399218240541927,cds-ABJ12717.1,PA14_19350,putative peptidase or cellulase
gene-PA14_19360,558.8614541539981,220.65154803450739,1.3407207992523211,2.936125579101885,cds-ABJ12716.1,PA14_19360,putative acetyltransferase%2C GNAT family
gene-PA14_19370,654.1606431379397,245.95142488410514,1.4112715465151977,2.653386801309451,cds-ABJ12715.1,asnB,putative asparagine synthetase%2C glutamine-hydrolyzing
gene-PA14_19910,25.188597422686993,12.043675804717173,1.0644949399715418,1.452184503189612,cds-ABJ12672.1,pdhB,putative pyruvate dehydrogenase E1 component%2C beta subunit
gene-PA14_19920,15.880654954232696,5.30636599875427,1.58147411359801,1.5842464050301779,cds-ABJ12671.1,PA14_19920,putative dihydrolipoamide acetyltransferase
gene-PA14_20250,1.0629474634687217,0.4254492223837672,1.3210090926170355,2.3655182316304946,cds-ABJ12643.1,PA14_20250,putative antibiotic biosynthesis monooxygenase
gene-PA14_20460,677.5716677270194,21.185947754849366,4.999193900252349,3.5148386955872715,cds-ABJ12625.1,PA14_20460,hypothetical protein
gene-PA14_20470,1329.2799721810877,50.39104756335191,4.7213337059589255,2.754431296870527,cds-ABJ12624.1,PA14_20470,hypothetical protein
gene-PA14_20480,1.1269716389312967,6.275819223386724,-2.4773513780111984,1.8025253124369676,cds-ABJ12623.1,PA14_20480,hypothetical protein
gene-PA14_20510,45.213615850483585,97.47640138567306,-1.1082956728901592,2.0150883488933684,cds-ABJ12621.1,PA14_20510,hypothetical protein
gene-PA14_20520,88.1232317852945,210.4831892426396,-1.2561106927936794,3.478932025960121,cds-ABJ12620.1,PA14_20520,hypothetical protein
gene-PA14_20530,20.229619562955108,46.08267379756125,-1.1877551919674154,1.3331800394453022,cds-ABJ12619.1,PA14_20530,hypothetical protein
gene-PA14_21670,16.299734941633698,1.4090242417138468,3.5320790902217354,1.5141248698154364,cds-ABJ12523.1,PA14_21670,conserved hypothetical protein
gene-PA14_21760,363.2945164541311,882.4236108124106,-1.2803318006643276,2.2101119920517998,cds-ABJ12516.1,capB,cold acclimation protein B
gene-PA14_21830,110.64817827679333,33.30296838825786,1.7322569841657,1.359756490141787,cds-ABJ12511.1,PA14_21830,conserved hypothetical protein
gene-PA14_22400,27.94237555103162,7.541130486624863,1.8896017991251772,1.919069179739286,cds-ABJ12463.1,PA14_22400,conserved hypothetical protein
gene-PA14_22420,10.684412625015261,5.33147605387595,1.002900529223083,2.002201736448216,cds-ABJ12461.1,PA14_22420,conserved hypothetical protein
gene-PA14_24760,741.8628485108062,336.5005917021218,1.1405434496739537,2.0885897176442967,cds-ABJ12278.1,yqjE,putative membrane protein
gene-PA14_24970,126.70064651787722,60.1125228843192,1.0756863962206205,1.4552261284729366,cds-ABJ12260.1,yegS,putative diacylglycerol kinase
gene-PA14_25180,217.069748333504,107.37014860966904,1.0155657262718478,1.5987639676408694,cds-ABJ12243.1,psrA,transcriptional regulator PsrA
gene-PA14_25630,138.9000078137758,350.6263648178361,-1.335887793749471,3.1152501496334097,cds-ABJ12208.1,rpmF,50S ribosomal protein L32
gene-PA14_26600,39.795845312066824,17.409595308412637,1.1927351001092943,1.7082667085557495,cds-ABJ12135.1,PA14_26600,putative sigma-70 factor%2C ECF subfamily
gene-PA14_26610,32.433707135548815,15.037569251587607,1.1089224910411462,1.913269166002216,cds-ABJ12134.1,PA14_26610,hypothetical protein
gene-PA14_27530,110.57891812779535,45.95936745392893,1.2666454936650855,1.553141552577051,cds-ABJ12065.1,PA14_27530,putative transcriptional regulator%2C MarR family
gene-PA14_27600,1.0671313482239704,3.9528931481669076,-1.889170060690181,2.5716523200668746,,,
gene-PA14_27610,2.6056851894098565,9.358801084045227,-1.8446604719527315,1.6998002908342442,,,
gene-PA14_28170,38.237460261090625,7.482693457165495,2.3533569453665435,1.485964805351602,cds-ABJ12013.1,yfdC,putative transporter%2C formate/nitrite transporter family
gene-PA14_28370,18.443951532533593,6.549189733230723,1.4937592839412384,1.52569449666572,cds-ABJ11995.1,PA14_28370,hypothetical protein
gene-PA14_28490,138.84403192871744,66.89858030356118,1.053417652862755,1.5269558734604232,cds-ABJ11984.1,PA14_28490,putative membrane protein
gene-PA14_28520,33.492664217055086,5.479356661054723,2.611766468910956,1.6785241034631753,cds-ABJ11981.1,PA14_28520,hypothetical protein
gene-PA14_28530,90.81135922437493,9.386952813945749,3.2741437988103805,1.6841393727313008,cds-ABJ11980.1,PA14_28530,putative membrane protein
gene-PA14_28600,822.9767077803937,15.878392829067757,5.695714697956796,6.145209041044964,cds-ABJ11974.1,PA14_28600,conserved hypothetical protein
gene-PA14_28630,23.063954918110596,9.601507830745499,1.2643069300321224,2.0295977273183725,cds-ABJ11971.1,PA14_28630,putative hydrolase
gene-PA14_29120,31.07405699469723,10.837504915751174,1.5196778628702206,1.6828052282409482,cds-ABJ11929.1,PA14_29120,conserved hypothetical protein
gene-PA14_29820,190.2712559252603,83.65046267490818,1.1856121955442347,1.7633893170505628,cds-ABJ11874.1,PA14_29820,putative exported protein
gene-PA14_30960,4.089851976695377,0.973728746292369,2.0704554915514017,1.6160528176833362,cds-ABJ11782.1,traG,TraG-like protein
gene-PA14_31950,11.115540824728905,5.087670218365042,1.1275009036538324,1.7350869422206305,cds-ABJ11703.1,cztS,putative heavy metal sensor histidine kinase
gene-PA14_32140,14.449099850486855,5.7367299106594976,1.332678942533134,1.4005613709772309,cds-ABJ11694.1,antC,anthranilate dioxygenase reductase
gene-PA14_32150,9.07380404255502,3.5412791163906174,1.3574366594130631,1.4836340786260485,cds-ABJ11693.1,antB,anthranilate dioxygenase small subunit
gene-PA14_32160,29.363138874090662,13.020277530367409,1.1732459271217053,1.5930588834364035,cds-ABJ11692.1,antA,anthranilate dioxygenase large subunit
gene-PA14_32220,20.89842830488361,9.907552907717946,1.0767936868987502,2.212953548602546,cds-ABJ11689.1,catB,muconate cycloisomerase I
gene-PA14_32230,32.938076417174706,14.51938894514569,1.1817755020950678,1.4341904892135922,cds-ABJ11688.1,catC,muconolactone delta-isomerase
gene-PA14_32480,20.463448581616753,5.590255263372629,1.8720630121726272,1.430211063418585,cds-ABJ11666.1,PA14_32480,hypothetical protein
gene-PA14_32490,19.711917793377282,4.860982159640472,2.0197481429215256,1.3126224430031905,cds-ABJ11665.1,PA14_32490,hypothetical protein
gene-PA14_33160,48.09926200925059,5.962352625460255,3.0120609080990146,1.7170676812060832,cds-ABJ11617.1,PA14_33160,hypothetical protein
gene-PA14_33450,12.743823804396392,2.59323002185589,2.2969756303742876,1.3337437777937549,cds-ABJ11592.1,treA,periplasmic trehalase precursor
gene-PA14_33720,4.145648922074392,16.417769862036966,-1.9855880192125002,1.4135167433401727,cds-ABJ11571.1,pvdN,PvdN
gene-PA14_33730,5.141700737064988,21.87986874332151,-2.0892862881447654,1.3589167304162195,cds-ABJ11570.1,PA14_33730,putative dipeptidase precursor
gene-PA14_33810,13.542425085021671,58.78723361206128,-2.118016685338358,1.3405745836059775,cds-ABJ11563.1,pvdA,L-ornithine N5-oxygenase
gene-PA14_35550,3.5392932930211,0.08870027780630613,5.318360644745987,1.5367496208548288,cds-ABJ11428.1,pslO,hypothetical protein
gene-PA14_35570,27.346857383003577,0.9217400966733825,4.890869491523617,1.7091743623449673,cds-ABJ11427.1,pslN,putative DNA topoisomerase
gene-PA14_35590,2.0251617967728595,0.885201548287767,1.193958239209413,1.370383647592948,cds-ABJ11426.1,pslM,possible succinate dehydrogenase%2C flavoprotein subunit
gene-PA14_36370,3.8142695208379194,0.91974031829462,2.052106930692258,1.6188807192255996,cds-ABJ11359.1,PA14_36370,putative ligase
gene-PA14_36375,17.291473515392067,2.4847814464689546,2.798869375833454,2.49727449251081,cds-ABJ15684.1,PA14_36375,hypothetical protein
gene-PA14_36390,12.586884203414044,2.1363025749234033,2.558732650478332,2.2671833525126863,cds-ABJ11358.1,PA14_36390,putative methylase
gene-PA14_36410,2.5023650895416787,0.31411539508214376,2.993921112968406,1.8085326008561888,cds-ABJ11356.1,PA14_36410,conserved hypothetical protein
gene-PA14_36450,31.390810399670183,2.5384552014148523,3.628318968992894,2.172273933827814,cds-ABJ11354.1,PA14_36450,conserved hypothetical protein
gene-PA14_36460,18.461427306601934,1.7741156628247134,3.3793412768739755,1.4242391984054377,cds-ABJ11353.1,PA14_36460,hypothetical protein
gene-PA14_36480,3.4823108547900095,0.5849137357969993,2.57374685866317,4.5289200688412405,cds-ABJ11351.1,PA14_36480,hypothetical protein
gene-PA14_36490,5.48284596052179,0.883582833653823,2.6334860711313763,2.1901827265534908,cds-ABJ11350.1,PA14_36490,hypothetical protein
gene-PA14_36500,17.60822000965896,1.9471018976416836,3.1768480267336447,2.153582558509235,cds-ABJ11349.1,PA14_36500,putative cellulase
gene-PA14_36520,22.326699225236386,2.8624615954339596,2.963441231362153,1.8672334398057997,cds-ABJ11348.1,PA14_36520,conserved hypothetical protein
gene-PA14_36530,9.06299758670581,1.1934868840272763,2.924804381344253,2.1200825206965046,cds-ABJ11347.1,PA14_36530,conserved hypothetical protein
gene-PA14_36540,7.930526088054968,0.27117218286176964,4.8701295644217,3.04642725806748,cds-ABJ11346.1,PA14_36540,putative hydrolase
gene-PA14_36550,36.71230712554358,1.2563344302742367,4.8689700462655034,3.5982845811033117,cds-ABJ11345.1,PA14_36550,conserved hypothetical protein
gene-PA14_36560,123.47856196578334,0.7015621870441956,7.45947152780601,4.565779025643725,cds-ABJ11344.1,PA14_36560,hypothetical protein
gene-PA14_36570,57.89130957686114,3.8767466940733293,3.900428015297961,2.862067076549861,cds-ABJ11343.1,glgA,glycogen synthase
gene-PA14_36580,59.03259659361701,2.3223785297957638,4.667836070055637,2.579665808466653,cds-ABJ11342.1,glgB,putative glycosyl hydrolase
gene-PA14_36590,55.67457389745156,2.8481733190571004,4.28890921258325,3.569872414785319,cds-ABJ11341.1,malQ,putative 4-alpha-glucanotransferase
gene-PA14_36605,61.17397452787214,3.1758658006299947,4.267695660495337,2.966757364545647,cds-ABJ15692.1,PA14_36605,probable glycosyl hydrolase
gene-PA14_36620,5.648640159456607,0.5647771528736465,3.322147320459058,2.555237698701736,cds-ABJ11340.1,PA14_36620,conserved hypothetical protein
gene-PA14_36630,86.8810220536319,8.17646389116232,3.4094919360656673,3.087544030458083,cds-ABJ11339.1,glgX,putative glycosyl hydrolase
gene-PA14_36650,15.330737575146179,1.1798468244334133,3.699754333001614,2.940930834867986,cds-ABJ11338.1,PA14_36650,conserved hypothetical protein
gene-PA14_36660,20.635374203723696,2.5554173281734296,3.013488207793418,2.623144906188547,cds-ABJ11337.1,PA14_36660,putative Zn-dependent alcohol dehydrogenase
gene-PA14_36670,8.406608982826143,0.4333841589475924,4.277802012305781,2.354520248871191,cds-ABJ11336.1,PA14_36670,conserved hypothetical protein
gene-PA14_36680,2.3391256290627793,0.3524844460528685,2.7303338459660043,2.873418865735367,cds-ABJ11335.1,PA14_36680,putative metal-dependent hydrolase
gene-PA14_36690,5.675268123406016,1.1034825646388777,2.362623506624333,2.4170435710091183,cds-ABJ11334.1,ybhO,putative phospholipase
gene-PA14_36700,2.596488019303791,0.5538480615446549,2.228997053501909,2.706792619190032,cds-ABJ11333.1,PA14_36700,putative membrane protein
gene-PA14_36710,41.79273572223277,4.426458613466474,3.239027026554422,3.265683599874897,cds-ABJ11332.1,glgB,1%2C4-alpha-glucan branching enzyme
gene-PA14_36730,69.60979617821049,4.542338919474241,3.937782749537962,2.103405766553837,cds-ABJ11331.1,PA14_36730,putative trehalose synthase
gene-PA14_36740,56.779249016663954,3.156694321283231,4.168876801998725,2.1300289519037183,cds-ABJ11330.1,PA14_36740,putative alpha-amylase family protein
gene-PA14_36760,10.245027185816602,2.172918539607941,2.2372172152975027,1.533414037777329,cds-ABJ11329.1,PA14_36760,putative KU domain protein
gene-PA14_36780,8.515827577306013,0.455971778695544,4.223126854460892,1.9588806956842755,cds-ABJ11327.1,PA14_36780,putative Mg(2+) transporter
gene-PA14_36790,4.395594618045803,0.28554668740176387,3.9442543526605,1.6771605125481852,cds-ABJ11326.1,PA14_36790,hypothetical protein
gene-PA14_36810,67.65461935426731,5.457009092174123,3.632005810419359,1.8557786078150686,cds-ABJ11325.1,katE,catalase HPII
gene-PA14_36820,13.278828562497615,0.9269662787140782,3.840465547085171,1.3380498987217069,cds-ABJ11324.1,PA14_36820,conserved hypothetical protein
gene-PA14_36840,102.54947711560827,7.2691939625317135,3.818380712215401,2.1168116311348197,cds-ABJ11322.1,glgP,glycogen phosphorylase
gene-PA14_36850,17.572257467914877,1.5705974363563202,3.4839132283017067,1.948901329941761,cds-ABJ11321.1,PA14_36850,hypothetical protein
gene-PA14_36870,9.86104104397353,1.6100842097597365,2.614602954142276,1.9259283589967704,cds-ABJ11319.1,PA14_36870,putative short-chain dehydrogenase
gene-PA14_36880,4.280363181630917,0.4042225995712288,3.4045076057415926,4.290208087654453,cds-ABJ11318.1,PA14_36880,putative ompetence-damaged protein
gene-PA14_36890,1.8743675408111666,0.01237472616123162,7.242730242222631,4.473786205856191,cds-ABJ11317.1,PA14_36890,putative metallothionein
gene-PA14_36900,1.9076466051111016,0.03280773493257629,5.861564415642819,2.5331586470490244,cds-ABJ11316.1,PA14_36900,conserved hypothetical protein
gene-PA14_36910,127.88885806331166,2.6708850838848215,5.581428255888901,3.903547357433882,cds-ABJ11315.1,PA14_36910,putative ATP-dependent DNA ligase
gene-PA14_36920,28.548841408801184,0.6344126404419258,5.491864313600212,3.2464519500648645,cds-ABJ11314.1,PA14_36920,putative histidine kinase
gene-PA14_36960,10.097264185364834,1.7248357677288568,2.5494327498214413,1.9555498104950606,cds-ABJ11311.1,PA14_36960,putative Na+/H+ antiporter
gene-PA14_36980,14.715013216513524,3.25912810844444,2.1747304744596976,2.2498391481601683,cds-ABJ11310.1,PA14_36980,putative outer membrane protein
gene-PA14_37000,0.35449460245289593,0.16926485670357702,1.0664760703854173,1.8857975250732735,cds-ABJ11308.1,cupA5,chaperone CupA5
gene-PA14_37340,10.875786965715116,4.1255707276818185,1.3984539282546389,2.510290130517174,cds-ABJ11284.1,PA14_37340,glyoxylate carboligase
gene-PA14_37350,1.4240454560544327,0.0924808250147617,3.944680339949022,4.017654228802907,cds-ABJ11283.1,PA14_37350,conserved hypothetical protein
gene-PA14_38050,6.339959047432099,0.8496463506825999,2.899537453232664,1.8290140780550157,cds-ABJ11232.1,PA14_38050,conserved hypothetical protein
gene-PA14_38360,15.707799674562551,6.844026336381933,1.198563750791133,1.4043119689130723,cds-ABJ11208.1,ugd,putative UDP-glucose 6-dehydrogenas
gene-PA14_38370,6.562339109009383,0.9931563530713549,2.7241159640090555,1.5769342814474525,cds-ABJ11207.1,PA14_38370,conserved hypothetical protein
gene-PA14_39520,56.90109023686537,10.46024675242219,2.443539281142929,1.9223133605423177,cds-ABJ11123.1,PA14_39520,putative hydroxylase large subunit
gene-PA14_39530,14.704730154704153,2.2479013415214624,2.7096290608483073,2.3254233124643195,cds-ABJ11122.1,PA14_39530,putative hydroxylase molybdopterin-containing subunit
gene-PA14_39540,10.67891436965319,3.454482953460292,1.6282229656374145,2.4839092519486394,cds-ABJ11121.1,PA14_39540,putative ferredoxin
gene-PA14_39660,9.372935712377382,1.4057833948561047,2.737125665016928,3.4396412815451987,cds-ABJ11111.1,PA14_39660,conserved hypothetical protein
gene-PA14_40170,7.984686822791748,3.3438398550991764,1.2557297797795544,1.501028662429478,cds-ABJ11072.1,sugE,putative transporter
gene-PA14_40520,0.6179674148042795,0.21773067681263858,1.504981142553707,1.5229374507984215,cds-ABJ11043.1,PA14_40520,hypothetical protein
gene-PA14_41990,1.893745757764657,0.5712941371487378,1.7289349985126536,1.411161841595543,cds-ABJ10930.1,PA14_41990,hypothetical protein
gene-PA14_42770,17.663107813849823,7.924258621294055,1.1563912203736004,1.8927910532346754,cds-ABJ10865.1,PA14_42770,putative hydrolase
gene-PA14_43570,6.320358429049269,2.952036707588432,1.0982954157520277,1.492726673826828,cds-ABJ10801.1,PA14_43570,putative threonine efflux protein
gene-PA14_43740,59.65437043047829,8.093437249834496,2.8818032154326483,1.854031767825636,cds-ABJ10785.1,PA14_43740,putative 5-oxo-L-prolinase
gene-PA14_44230,12.188034323674602,5.701014872600324,1.096174642847221,1.3081707377800378,cds-ABJ10746.1,PA14_44230,hypothetical protein
gene-PA14_44520,18.075795351747967,1.50844562690603,3.5829235206091403,1.6411821164208857,cds-ABJ10721.1,ydgF,putative drug efflux transporter
gene-PA14_44530,6.43197239610662,1.8221484716917982,1.8196200450554614,1.618813658697048,cds-ABJ10720.1,ygdE,putative membrane transporter of cations and cationic drugs
