,bphP_light_mean_rpm,wt_light_mean_rpm,log2_FC,-log10_pval,protein_ID,common_name,product
gene-PA14_13590,9.359733454119393,183.82733475154387,-4.295739884471106,3.4859721133191712,cds-ABJ13163.1,PA14_13590,putative permease of ABC-type transporter
gene-PA14_13600,14.143319665741293,281.5183026618128,-4.315035920587141,3.217217341444324,cds-ABJ13162.1,PA14_13600,putative binding protein component of ABC transpor
gene-PA14_13610,6.782193003991544,120.55690440594446,-4.151818396243788,3.08107057703079,cds-ABJ13161.1,PA14_13610,putative permease component of an ABC-type transpo
gene-PA14_13630,10.273308385119444,29.376222362229257,-1.515747921656964,3.1739456839457296,cds-ABJ13159.1,PA14_13630,hypothetical protein
gene-PA14_13880,0.05585383472426875,0.14309973402239673,-1.3572746351939617,1.5746010268021247,cds-ABJ13139.1,PA14_13880,hypothetical protein
gene-PA14_14660,129.0270209700486,266.951607678284,-1.0489050028566709,2.918622552303479,cds-ABJ13080.1,ycfJ,putative outer membrane protein
gene-PA14_14990,84.9536779124416,495.80476769683486,-2.5450238156805383,3.2236153883802183,cds-ABJ13057.1,mocA,putative oxidoreductase
gene-PA14_15090,14.425312037081573,47.752176312913775,-1.726963878943818,3.123163217626862,cds-ABJ13050.1,PA14_15090,hypothetical protein
gene-PA14_15770,13.29868111102575,30.425282448923742,-1.1939874114349291,2.307200835349749,cds-ABJ12996.1,PA14_15770,conserved hypothetical protein
gene-PA14_16030,85.35751854314181,384.5185174590736,-2.1714629205350313,2.3928601970660783,cds-ABJ12973.1,PA14_16030,putative sodium/hydrogen exchanger
gene-PA14_16110,11.679896656679935,40.234673231858686,-1.7844117056096247,2.9156687875664247,cds-ABJ12967.1,PA14_16110,conserved hypothetical protein
gene-PA14_16280,85.24897712588889,37.326155862711516,1.1914955624713115,1.6077042172014744,cds-ABJ12954.1,PA14_16280,putative transciptional regulator
gene-PA14_16630,169.5022634173819,5158.226925494514,-4.927498790063231,4.561380550724316,cds-ABJ12925.1,PA14_16630,putative outer membrane protein%2C OmpA
gene-PA14_16640,88.72282116165464,3214.0224284497467,-5.178930927920913,4.100973392000301,cds-ABJ12924.1,PA14_16640,putative lipoprotein
gene-PA14_17730,5.304684697435409,22.981491816526432,-2.1151333040761986,3.2716077146898552,cds-ABJ12832.1,PA14_17730,putative carbon-nitrogen hydrolase family protein
gene-PA14_17740,2.119025775112974,7.870876972769551,-1.8931226810878699,2.046511422809473,cds-ABJ12831.1,ycjJ,putative amino acid/amine transport protein
gene-PA14_18580,2.2005919519945536,5.982673568210397,-1.4428982146271294,2.4289546444873538,cds-ABJ12775.1,algD,GDP-mannose 6-dehydrogenase AlgD
gene-PA14_19350,123.9256762991866,682.5759058818244,-2.4615143469100182,4.43182612885382,cds-ABJ12717.1,PA14_19350,putative peptidase or cellulase
gene-PA14_19360,220.65154803450739,1288.878047591262,-2.5462739834583843,4.15673555199166,cds-ABJ12716.1,PA14_19360,putative acetyltransferase%2C GNAT family
gene-PA14_19370,245.95142488410514,1561.0709089359316,-2.6660907467934467,4.108873469976658,cds-ABJ12715.1,asnB,putative asparagine synthetase%2C glutamine-hydrolyzing
gene-PA14_20060,7.34674132555828,30.599486024216375,-2.058330864502069,3.8411521764468315,cds-ABJ12658.1,PA14_20060,conserved hypothetical protein
gene-PA14_20250,0.4254492223837672,0.9321498552010311,-1.1315728293634044,3.092319403170921,cds-ABJ12643.1,PA14_20250,putative antibiotic biosynthesis monooxygenase
gene-PA14_20380,4.805782945867188,10.04296490963056,-1.0633416727347302,2.6918065563565645,cds-ABJ12632.1,phnI,putative phosphonate metabolism protein
gene-PA14_20460,21.185947754849366,183.76618135993144,-3.1166916470838233,4.051593982620951,cds-ABJ12625.1,PA14_20460,hypothetical protein
gene-PA14_20470,50.39104756335191,461.1593853370487,-3.19402607652533,3.315047833119403,cds-ABJ12624.1,PA14_20470,hypothetical protein
gene-PA14_20480,6.275819223386724,274.57084021026986,-5.451230553154971,3.2886503462722696,cds-ABJ12623.1,PA14_20480,hypothetical protein
gene-PA14_20510,97.47640138567306,35.79478783924923,1.4453034329124488,2.4131395873150905,cds-ABJ12621.1,PA14_20510,hypothetical protein
gene-PA14_20520,210.4831892426396,70.46927570038679,1.57863870693555,3.9755934741853807,cds-ABJ12620.1,PA14_20520,hypothetical protein
gene-PA14_20890,343.73687768870104,150.32774732367105,1.193193307992326,1.492836203989751,cds-ABJ12588.1,rfaD,ADP-L-glycero-D-mannoheptose 6-epimerase
gene-PA14_21670,1.4090242417138468,64.23968804979644,-5.510695397089449,5.756414400373873,cds-ABJ12523.1,PA14_21670,conserved hypothetical protein
gene-PA14_21680,4.266848702795045,26.311274327116905,-2.6244379376197644,4.832883761775166,cds-ABJ12524.1,PA14_21680,conserved hypothetical protein
gene-PA14_21830,33.30296838825786,190.6137835704167,-2.516929725697284,3.022115417284034,cds-ABJ12511.1,PA14_21830,conserved hypothetical protein
gene-PA14_22400,7.541130486624863,68.01552149227695,-3.1730111002760513,5.1149366827609954,cds-ABJ12463.1,PA14_22400,conserved hypothetical protein
gene-PA14_24740,145.1561721886923,525.8950797241931,-1.8571690726099659,3.500485517997384,cds-ABJ12279.1,PA14_24740,conserved hypothetical protein
gene-PA14_24760,336.5005917021218,1428.9107247665345,-2.0862348322480635,3.30987181052808,cds-ABJ12278.1,yqjE,putative membrane protein
gene-PA14_24770,276.4022360198854,791.2269918911346,-1.51732235229107,3.0999366179604477,cds-ABJ12277.1,PA14_24770,conserved hypothetical protein
gene-PA14_24870,0.16025812745442589,0.6292572668228481,-1.9732447289274053,1.8849738585265607,,,
gene-PA14_24880,689.6604111233127,1417.7255649705542,-1.0396202312775116,2.6416612343554666,cds-ABJ12268.1,PA14_24880,putative lipoprotein
gene-PA14_24970,60.1125228843192,254.7869629931922,-2.0835539627505506,3.1815340933716625,cds-ABJ12260.1,yegS,putative diacylglycerol kinase
gene-PA14_26220,0.48936133971814905,0.22763092191351286,1.104199681384423,1.7859431784854882,cds-ABJ12163.1,hisM,histidine ABC transporter%2C inner membrane permease
gene-PA14_26600,17.409595308412637,40.824186237520216,-1.2295414061909087,2.062515492097671,cds-ABJ12135.1,PA14_26600,putative sigma-70 factor%2C ECF subfamily
gene-PA14_26610,15.037569251587607,30.736979227840322,-1.031403948914616,2.025058614479873,cds-ABJ12134.1,PA14_26610,hypothetical protein
gene-PA14_26780,106.06589824775979,241.96419232137907,-1.1898326706112385,1.6309728320580286,cds-ABJ12122.1,PA14_26780,hypothetical protein
gene-PA14_27600,3.9528931481669076,1.9021762456499545,1.0552575801973676,1.9686594374842914,,,
gene-PA14_27730,465.0046098433683,1538.1155809787654,-1.7258469919057866,5.535705338129641,cds-ABJ12050.1,yafH,putative acyl-CoA dehydrogenase
gene-PA14_28170,7.482693457165495,75.49376203928286,-3.334727662676202,3.8421937857673742,cds-ABJ12013.1,yfdC,putative transporter%2C formate/nitrite transporter family
gene-PA14_28450,162.74719222072568,476.73932354474505,-1.550567969739741,3.449521233873257,cds-ABJ11987.1,eco,ecotin precursor
gene-PA14_28490,66.89858030356118,142.77522414961854,-1.0936981363933196,2.819422252283068,cds-ABJ11984.1,PA14_28490,putative membrane protein
gene-PA14_28520,5.479356661054723,47.68321145622236,-3.121402716861366,4.677236567094818,cds-ABJ11981.1,PA14_28520,hypothetical protein
gene-PA14_28530,9.386952813945749,150.3370883711505,-4.001400084849842,3.5006245486362904,cds-ABJ11980.1,PA14_28530,putative membrane protein
gene-PA14_28540,0.3060184043225696,0.8127502546535016,-1.4091903006622692,1.734388615181741,cds-ABJ11979.1,PA14_28540,conserved hypothetical protein
gene-PA14_28600,15.878392829067757,529.5330690998676,-5.059583882269667,3.963574625774385,cds-ABJ11974.1,PA14_28600,conserved hypothetical protein
gene-PA14_29020,62.33064213371557,139.3606794472245,-1.1608100674872175,2.7394320030957227,cds-ABJ11938.1,cpo,chloroperoxidase precursor
gene-PA14_29120,10.837504915751174,56.178493836346206,-2.373985174429807,4.441537060010797,cds-ABJ11929.1,PA14_29120,conserved hypothetical protein
gene-PA14_29820,83.65046267490818,343.4349325538549,-2.037591350797777,3.607716005840147,cds-ABJ11874.1,PA14_29820,putative exported protein
gene-PA14_31300,8.423393245234475,21.759958073601013,-1.3692022312401977,4.062054598300752,cds-ABJ11752.1,PA14_31300,hypothetical protein
gene-PA14_32470,0.48902620572069616,1.0409249143321515,-1.0898805233631836,1.44376169834447,cds-ABJ11667.1,PA14_32470,hypothetical protein
gene-PA14_32480,5.590255263372629,37.94366744663235,-2.7628728097736417,4.797228845619848,cds-ABJ11666.1,PA14_32480,hypothetical protein
gene-PA14_32490,4.860982159640472,21.733184651117927,-2.160579584478654,3.711976028810655,cds-ABJ11665.1,PA14_32490,hypothetical protein
gene-PA14_33160,5.962352625460255,93.60880112176478,-3.972690311259,4.249891673964709,cds-ABJ11617.1,PA14_33160,hypothetical protein
gene-PA14_33450,2.59323002185589,50.943999881214616,-4.296089544882622,3.782862855837827,cds-ABJ11592.1,treA,periplasmic trehalase precursor
gene-PA14_33460,6.229066771520759,16.865999510345436,-1.4370297072682912,2.3439734202777216,cds-ABJ11591.1,PA14_33460,putative membrane protein
gene-PA14_33480,34.051256312906155,106.80156613559569,-1.6491528374078752,3.6365349122495743,cds-ABJ11590.1,sndH,L-sorbosone dehydrogenase
gene-PA14_33910,0.7976262145120571,4.885504006389341,-2.6147209317864983,3.121621524307788,cds-ABJ11554.1,PA14_33910,putative ABC-type transport protein%2C periplasmic component
gene-PA14_33960,24.040559439525293,11.59326942039121,1.052182916314684,2.957673467512037,cds-ABJ11550.1,PA14_33960,conserved hypothetical protein
gene-PA14_33970,39.67796851943,14.764146172307752,1.4262401660325685,2.549112869059867,cds-ABJ11549.1,PA14_33970,hypothetical protein
gene-PA14_33980,14.8707573036257,5.127381275555101,1.5361838208096823,1.6111002571846709,cds-ABJ11548.1,PA14_33980,hypothetical protein
gene-PA14_33990,39.14976881555514,13.147647639967508,1.5741990069179401,3.40949252021705,cds-ABJ11547.1,PA14_33990,probable ClpA/B-type protease
gene-PA14_34000,13.577186137370198,4.515764118411951,1.588142233900307,2.2947719679086704,cds-ABJ11546.1,PA14_34000,conserved hypothetical protein
gene-PA14_34010,36.52343680355767,10.564578779242401,1.7895871689454361,3.1052505179353496,cds-ABJ11545.1,PA14_34010,conserved hypothetical protein
gene-PA14_34020,17.169041968840858,4.250046229587361,2.014258806220639,2.7786584399264487,cds-ABJ11544.1,PA14_34020,conserved hypothetical protein
gene-PA14_34030,53.59080518063598,13.767969192967433,1.9606696282212834,2.3858303728193944,cds-ABJ11543.1,PA14_34030,conserved hypothetical protein
gene-PA14_34050,131.0135635664577,35.60640411119431,1.8795074943439176,2.8758707774215857,cds-ABJ11542.1,PA14_34050,conserved hypothetical protein
gene-PA14_34070,60.1169770769912,16.178258073781915,1.8937161116206136,2.39971318120087,cds-ABJ11541.1,PA14_34070,conserved hypothetical protein
gene-PA14_34110,26.69393403379757,10.86424594238496,1.2969238040927304,2.6003041259565327,cds-ABJ11538.1,PA14_34110,conserved hypothetical protein
gene-PA14_34130,86.68709640250556,37.81794546467007,1.1967462476869333,3.7950534497494592,cds-ABJ11537.1,PA14_34130,conserved hypothetical protein
gene-PA14_34140,50.536223093688875,23.19377430510991,1.1235801997056447,2.8215342524119644,cds-ABJ11536.1,PA14_34140,conserved hypothetical protein
gene-PA14_35320,9.528795958211452,19.8035977184818,-1.0553966237034493,2.5017563964449256,cds-ABJ11446.1,kguD,2-ketogluconate 6-phosphate reductase
gene-PA14_35330,4.915840414130225,10.609491769056538,-1.1098453801901962,1.8135272432530594,cds-ABJ11445.1,kguT,putative 2-ketogluconate transporter
gene-PA14_35550,0.08870027780630613,3.9569583452789487,-5.479291153949464,5.762685168947938,cds-ABJ11428.1,pslO,hypothetical protein
gene-PA14_35570,0.9217400966733825,41.808355217032535,-5.503285705495589,5.166232842459235,cds-ABJ11427.1,pslN,putative DNA topoisomerase
gene-PA14_36350,0.9292697045387374,4.403250842209561,-2.2443983444080393,3.5570337289404206,cds-ABJ11361.1,PA14_36350,conserved hypothetical protein
gene-PA14_36360,0.5406410131927685,4.086953633231874,-2.9182803478877863,2.7412680403663927,cds-ABJ11360.1,PA14_36360,putative small intergral membrane protein
gene-PA14_36370,0.91974031829462,15.383903782377288,-4.064049553119487,5.600442181903785,cds-ABJ11359.1,PA14_36370,putative ligase
gene-PA14_36375,2.4847814464689546,114.0996704558432,-5.521031198756442,5.158106401143073,cds-ABJ15684.1,PA14_36375,hypothetical protein
gene-PA14_36390,2.1363025749234033,59.01087671188041,-4.7877922410340465,4.9032876997495025,cds-ABJ11358.1,PA14_36390,putative methylase
gene-PA14_36400,0.9349786315768256,3.3362976181992585,-1.8352414156776788,2.7555332457026345,cds-ABJ11357.1,PA14_36400,hypothetical protein
gene-PA14_36410,0.31411539508214376,10.26130004952667,-5.029769939431976,2.8654922653054995,cds-ABJ11356.1,PA14_36410,conserved hypothetical protein
gene-PA14_36420,45.86615661294229,100.63041993997905,-1.1335645430306467,3.74546990322107,cds-ABJ11355.1,PA14_36420,putative histidine kinase
gene-PA14_36450,2.5384552014148523,54.72730903600635,-4.430237592154335,5.460554630708794,cds-ABJ11354.1,PA14_36450,conserved hypothetical protein
gene-PA14_36460,1.7741156628247134,30.354486313142186,-4.096736904176943,4.532836116682228,cds-ABJ11353.1,PA14_36460,hypothetical protein
gene-PA14_36480,0.5849137357969993,12.101228830413001,-4.370783175315461,4.887666596157312,cds-ABJ11351.1,PA14_36480,hypothetical protein
gene-PA14_36490,0.883582833653823,28.938121367784067,-5.03346024537783,3.3038940592383392,cds-ABJ11350.1,PA14_36490,hypothetical protein
gene-PA14_36500,1.9471018976416836,78.38480532861551,-5.331172896253682,3.3473968550825113,cds-ABJ11349.1,PA14_36500,putative cellulase
gene-PA14_36520,2.8624615954339596,145.79881201758295,-5.670578248618848,5.331264000727675,cds-ABJ11348.1,PA14_36520,conserved hypothetical protein
gene-PA14_36530,1.1934868840272763,50.87126189801523,-5.413594906833801,3.986327355450445,cds-ABJ11347.1,PA14_36530,conserved hypothetical protein
gene-PA14_36540,0.27117218286176964,6.102552735297704,-4.492125910937334,2.4903966299676363,cds-ABJ11346.1,PA14_36540,putative hydrolase
gene-PA14_36550,1.2563344302742367,40.409058980029016,-5.007385016373454,5.051275926905836,cds-ABJ11345.1,PA14_36550,conserved hypothetical protein
gene-PA14_36560,0.7015621870441956,111.65067833926499,-7.3142029590791875,5.6314688389953895,cds-ABJ11344.1,PA14_36560,hypothetical protein
gene-PA14_36570,3.8767466940733293,262.10360453484395,-6.07914648949022,5.510899098372575,cds-ABJ11343.1,glgA,glycogen synthase
gene-PA14_36580,2.3223785297957638,250.51884062715408,-6.753171449676576,4.96571113859948,cds-ABJ11342.1,glgB,putative glycosyl hydrolase
gene-PA14_36590,2.8481733190571004,220.66301318802388,-6.275663503782148,3.612240600303423,cds-ABJ11341.1,malQ,putative 4-alpha-glucanotransferase
gene-PA14_36605,3.1758658006299947,286.35451688015354,-6.494508082071202,3.9364646280430997,cds-ABJ15692.1,PA14_36605,probable glycosyl hydrolase
gene-PA14_36620,0.5647771528736465,25.067030028224092,-5.471962663536732,3.359408563664373,cds-ABJ11340.1,PA14_36620,conserved hypothetical protein
gene-PA14_36630,8.17646389116232,446.6589827359616,-5.771552716902398,4.243677818869242,cds-ABJ11339.1,glgX,putative glycosyl hydrolase
gene-PA14_36650,1.1798468244334133,79.81287255315922,-6.079948586648808,3.5244042571575824,cds-ABJ11338.1,PA14_36650,conserved hypothetical protein
gene-PA14_36660,2.5554173281734296,101.28504800159313,-5.30871785304453,3.718780505089155,cds-ABJ11337.1,PA14_36660,putative Zn-dependent alcohol dehydrogenase
gene-PA14_36670,0.4333841589475924,30.954386086862417,-6.15834983973569,4.902873039347561,cds-ABJ11336.1,PA14_36670,conserved hypothetical protein
gene-PA14_36680,0.3524844460528685,9.892029676274289,-4.810630524470771,3.294164947874223,cds-ABJ11335.1,PA14_36680,putative metal-dependent hydrolase
gene-PA14_36690,1.1034825646388777,22.00326667771534,-4.317580558470092,3.658894220952681,cds-ABJ11334.1,ybhO,putative phospholipase
gene-PA14_36700,0.5538480615446549,8.080117799412001,-3.866811377217197,4.100430006076218,cds-ABJ11333.1,PA14_36700,putative membrane protein
gene-PA14_36710,4.426458613466474,206.0054700140021,-5.540385535716068,4.4083052069902475,cds-ABJ11332.1,glgB,1%2C4-alpha-glucan branching enzyme
gene-PA14_36730,4.542338919474241,275.27660704981014,-5.921302491162606,5.201974684154481,cds-ABJ11331.1,PA14_36730,putative trehalose synthase
gene-PA14_36740,3.156694321283231,216.37609519702255,-6.098982229630198,6.211291328889537,cds-ABJ11330.1,PA14_36740,putative alpha-amylase family protein
gene-PA14_36760,2.172918539607941,43.00071642060099,-4.306653975539877,4.764043010116376,cds-ABJ11329.1,PA14_36760,putative KU domain protein
gene-PA14_36770,0.20290491382680817,5.510005526089866,-4.7631701786350975,3.315214299741374,cds-ABJ11328.1,PA14_36770,hypothetical protein
gene-PA14_36780,0.455971778695544,39.48484073650809,-6.436206928329898,5.7711515345019615,cds-ABJ11327.1,PA14_36780,putative Mg(2+) transporter
gene-PA14_36790,0.28554668740176387,32.07284591670844,-6.811476155254762,7.130874747849841,cds-ABJ11326.1,PA14_36790,hypothetical protein
gene-PA14_36810,5.457009092174123,602.0352760280113,-6.785593464578553,5.090399770008902,cds-ABJ11325.1,katE,catalase HPII
gene-PA14_36820,0.9269662787140782,130.41576927336794,-7.136383973865465,3.7904831090661215,cds-ABJ11324.1,PA14_36820,conserved hypothetical protein
gene-PA14_36830,1.943148270631524,5.064169209699972,-1.381929095136808,2.307526862376479,cds-ABJ11323.1,PA14_36830,hypothetical protein
gene-PA14_36840,7.2691939625317135,342.09118240812535,-5.556441483444204,5.860570828226387,cds-ABJ11322.1,glgP,glycogen phosphorylase
gene-PA14_36850,1.5705974363563202,69.6568249235021,-5.470878328612029,5.0237528923821415,cds-ABJ11321.1,PA14_36850,hypothetical protein
gene-PA14_36870,1.6100842097597365,23.47861615974469,-3.8661383672821126,3.9110550934648973,cds-ABJ11319.1,PA14_36870,putative short-chain dehydrogenase
gene-PA14_36880,0.4042225995712288,8.578725497259164,-4.4075375283147045,2.6430526703425037,cds-ABJ11318.1,PA14_36880,putative ompetence-damaged protein
gene-PA14_36890,0.01237472616123162,3.1133823471312425,-7.974808775717655,3.0637003157613543,cds-ABJ11317.1,PA14_36890,putative metallothionein
gene-PA14_36900,0.03280773493257629,3.007554020234192,-6.51836081379925,4.034076348421711,cds-ABJ11316.1,PA14_36900,conserved hypothetical protein
gene-PA14_36910,2.6708850838848215,91.41916610046047,-5.097106246151562,5.702765874865356,cds-ABJ11315.1,PA14_36910,putative ATP-dependent DNA ligase
gene-PA14_36920,0.6344126404419258,27.93596733025841,-5.460555893587245,3.7106473750884543,cds-ABJ11314.1,PA14_36920,putative histidine kinase
gene-PA14_36930,0.2852115534043109,2.527346469472862,-3.147513963044073,2.0842486986109057,cds-ABJ11313.1,PA14_36930,hypothetical protein
gene-PA14_36960,1.7248357677288568,33.575540724047556,-4.282878815611295,3.853449186437884,cds-ABJ11311.1,PA14_36960,putative Na+/H+ antiporter
gene-PA14_36980,3.25912810844444,83.6465570596442,-4.6817477027870655,4.847478830061606,cds-ABJ11310.1,PA14_36980,putative outer membrane protein
gene-PA14_37340,4.1255707276818185,41.223215686939064,-3.3207910677335195,4.309533441214743,cds-ABJ11284.1,PA14_37340,glyoxylate carboligase
gene-PA14_37350,0.0924808250147617,4.753797907812874,-5.683764898353887,2.2410313329394693,cds-ABJ11283.1,PA14_37350,conserved hypothetical protein
gene-PA14_37710,237.46162740236727,496.79653481502254,-1.0649607070042864,2.7659447699863393,cds-ABJ11255.1,fusA2,translation elongation factor G
gene-PA14_38050,0.8496463506825999,12.444069326546915,-3.8724502356525887,3.2840076504852926,cds-ABJ11232.1,PA14_38050,conserved hypothetical protein
gene-PA14_38350,286.2469677247804,938.9684521291065,-1.713816271852717,3.7337385351645387,cds-ABJ11209.1,galU,UTP-glucose-1-phosphate uridylyltransferase
gene-PA14_38360,6.844026336381933,43.42396534444586,-2.665574053656606,2.9435626383659326,cds-ABJ11208.1,ugd,putative UDP-glucose 6-dehydrogenas
gene-PA14_38370,0.9931563530713549,14.232142769392794,-3.8409866636770724,3.26969052749165,cds-ABJ11207.1,PA14_38370,conserved hypothetical protein
gene-PA14_39230,0.10996560876830563,0.021420013444699838,2.359958721229896,1.443673720841117,cds-ABJ11142.1,PA14_39230,conserved hypothetical protein
gene-PA14_39520,10.46024675242219,213.17472678257545,-4.349047467089017,5.502321832935914,cds-ABJ11123.1,PA14_39520,putative hydroxylase large subunit
gene-PA14_39530,2.2479013415214624,58.473466375742,-4.7011307851854705,4.487733576447169,cds-ABJ11122.1,PA14_39530,putative hydroxylase molybdopterin-containing subunit
gene-PA14_39540,3.454482953460292,35.07975680446174,-3.3440966151658524,4.76299254193651,cds-ABJ11121.1,PA14_39540,putative ferredoxin
gene-PA14_39590,383.1574180556276,176.010282210965,1.1222775209027978,1.767201723354125,cds-ABJ11117.1,metE,5-methyltetrahydropteroyltriglutamate-homocysteine S-methyltransferase
gene-PA14_39620,0.11768875738096575,0.3318852420356026,-1.4956988686189594,1.332535042983538,cds-ABJ11115.1,PA14_39620,conserved hypothetical protein
gene-PA14_39660,1.4057833948561047,32.93691841867755,-4.550258228399251,6.840055827475895,cds-ABJ11111.1,PA14_39660,conserved hypothetical protein
gene-PA14_39670,0.0,0.07164413818973871,-15.926486780711116,3.3316711187635164,cds-ABJ11110.1,PA14_39670,hypothetical protein
gene-PA14_40080,19.391379008725902,73.38993025243799,-1.9201666594882638,3.464172660731214,cds-ABJ11079.1,PA14_40080,hypothetical protein
gene-PA14_40100,27.650993125810345,13.460051722590334,1.038647280844966,2.1045450600348308,cds-ABJ11078.1,PA14_40100,conserved hypothetical protein
gene-PA14_40300,23.86668151946812,48.84101547648235,-1.0330951762377591,3.28742268297225,cds-ABJ11060.1,PA14_40300,conserved hypothetical protein
gene-PA14_41575,418.4683111429031,1059.5149449279013,-1.3402136525512354,2.1155372009022515,cds-ABJ15679.1,sigX,ECF sigma factor SigX
gene-PA14_42480,0.39953231387319627,0.10253982716316441,1.962115789634217,1.396029774802115,cds-ABJ10891.1,pcrG,regulator in type III secretion
gene-PA14_42770,7.924258621294055,21.556075341335486,-1.44374653096505,3.711056784110346,cds-ABJ10865.1,PA14_42770,putative hydrolase
gene-PA14_42900,739.7849453526245,344.0785451129589,1.1043680031123095,2.423608189685976,cds-ABJ10854.1,PA14_42900,conserved hypothetical protein
gene-PA14_43730,2.714399096589269,29.925393954126744,-3.4626649236412628,3.5654265970069092,cds-ABJ10787.1,PA14_43730,hypothetical protein
